Cow,Treat,Birth,AgeDay,AgeYear,Parity ,IA,DryPeriod,DIM,DIM305,TotMilk,Calving,CalvingTime,ColWeight,Brix,IcaCalve,IcaMilk,Breed,Sex,CalfWeight ,Calving difficulty,Fat,Protein,Lactose,SNF,SCC,MUN,MonoUnsaturatedFA,PolyUnsaturatedFA,SaturatedFA,TotalUnsaturatedFA,SCFA,MCFA,LCFA,Trans FA,Aceton,BHB,C14,C16,C18,C18.1,DSCC,DeNovoFa,MixeFA,PreformFa
8523,DCAD,4/23/2016,1401,3.838356164,3,5/23/2019,56,303,26480,23110,43884,5:30:00 PM,27.5,18,1.01,1,Hostein,F,42.184056,1,4.16,9.3,3.67,14.61,372,28.7,0.77,0.14,3.5,0.451,0.19,4.19,0.64,0.02,0,0,0.883,1.875,0.148,0.639,1.38,2.333,0.498,.
8522,X-Zelit,4/23/2016,1406,3.852054795,3,5/23/2019,60,301,27050,23240,43889,6:30:00 AM,5.7,31.8,1.04,1,Hostein,M,43.544832,1,5.48,5.42,4.49,11.56,1165,17.4,1.532,0.212,3.648,1.554,0.059,2.353,1.9,0.043,0,0,0.542,1.342,0.66,1.312,29.1,1.376,1.64,2.129
8146,DCAD,3/12/2015,1817,4.978082192,4,5/30/2019,63,293,29120,27360,43892,2:10:00 PM,8,43.1,0.98,0.91,Hostein,F,41.276872,1,7.23,18.5,2.95,25.08,3204,60.4,1.746,0.492,6.194,0.677,0.039,6.03,0.816,0.043,0,0,1.875,2.626,0.185,0.724,61.2,2.83,3.604,0
8541,Control,5/14/2016,1390,3.808219178,3,5/30/2019,58,301,38690,33360,43894,6:45:00 AM,21.15,22.8,1.04,1.02,Hostein,M,49.89512,1,2.43,14.16,3.07,20.66,489,46.7,0.325,0.336,2.702,0,0,3.243,0,0.041,0,0,1.01,1.251,0,0,75,1.623,1.945,0
8126,Control,2/20/2015,1839,5.038356164,4,5/30/2019,57,343,34540,35340,43894,6:00:00 PM,15.1,20.6,0.57,1.07,Hostein,M,46.719976,1,2.56,11.73,3.26,18.06,726,45.9,0.508,0.282,2.505,0,0.011,2.673,0,0.042,0,0,0.79,1.064,0.164,0.127,79.1,1.517,2.071,0
8017,X-Zelit,10/29/2014,1954,5.353424658,4,5/23/2019,87,314,38690,37600,43895,6:15:00 AM,46,27.6,1.1,1.09,XB,M,48.534344,1,3.76,16.28,2.66,22.92,718,50.6,0.8,0.434,3.605,0,0.006,4.055,0,0.04,0,0,1.315,1.676,0.225,0.024,46.3,2.059,2.277,0
8823,Control,2/17/2017,1112,3.046575342,2,5/30/2019,50,382,32180,29290,43895,4:35:00 PM,2.3,22.3,1.03,0.99,Angus,M,44.905608,1,5.25,12.47,3.53,17.63,4565,8.9,1.05,0.242,4.123,0.868,0.354,3.623,1.702,0.11,0,0,0.994,0.649,0.288,0.87,1.868,1.776,0.474,.
8834,DCAD,2/28/2017,1102,3.019178082,2,5/30/2019,51,313,32000,24750,43896,10:25:00 AM,14,21.2,1.23,1.12,Hostein,M,49.441528,1,1.81,11.63,3.1,16.59,505,8.2,0.133,0.284,1.978,0,0.1,2.445,0,0.136,0,0,0.641,0.603,0.065,0,1.453,1.496,0,.
8804,Control,2/3/2017,1128,3.090410959,2,6/4/2019,52,393,36000,34610,43897,4:00:00 AM,9.6,27.3,1.05,0.99,Hostein,F,38.55532,1,1.86,9.88,3.4,14.93,642,8.4,0.274,0.232,1.939,0,0.082,2.229,0,0.125,0,0,0.587,0.655,0.057,0.12,1.278,1.401,0,.
8431,DCAD,1/16/2016,1512,4.142465753,3,6/6/2019,54,303,30770,27590,43897,7:20:00 AM,11.9,25.3,1.07,0.95,Hostein,M,44.452016,1,4.2,14.69,3.34,19.72,5918,7.5,0.555,0.424,3.862,0.127,0.202,4.006,0.169,0.193,0,0,1.209,1.11,0.037,0.09,2.306,1.932,0,.
8713,X-Zelit,11/17/2016,1206,3.304109589,2,6/6/2019,47,310,35420,28280,43897,5:15:00 PM,3,19.6,1.06,0.94,Hostein,F,37.194544,1,2.41,11.02,3.42,16.18,2381,7.8,0.418,0.289,2.344,0,0.081,2.482,0.192,0.183,0,0,0.755,0.58,0.201,0.2,1.448,1.26,0,.
8534,Control,5/6/2016,1402,3.84109589,3,6/6/2019,69,288,26610,22650,43898,5:30:00 AM,17.6,25.7,0.7,1.02,Hostein,F,44.905608,1,2.4,15.81,2.95,20.96,6779,7.4,0.221,0.411,2.891,0,0.021,3.307,0,0.191,0,0,1.001,1.089,0.044,0,2.101,1.668,0,.
8438,X-Zelit,1/19/2016,1511,4.139726027,3,6/6/2019,49,341,33130,31820,43899,11:30:00 AM,5.3,33.1,1.13,1.13,Hostein,M,46.266384,1,3.1,17.32,2.8,22.4,1280,7.8,0.34,0.428,3.602,0,0.023,3.819,0,0.26,0,0,1.238,1.312,0.069,0,2.566,1.778,0,.
8869,DCAD,4/4/2017,1070,2.931506849,2,6/6/2019,49,307,32720,24750,43899,12:30:00 PM,1,32.2,1.09,1.05,Hostein,F,34.0194,1,5.49,21.18,2.36,25.84,333,8.9,1.035,0.546,5.618,0,0.099,5.744,0,0.313,0,0,1.98,2.015,0.063,0,3.75,2.31,0,.
7656,X-Zelit,9/14/2013,2368,6.487671233,5,6/6/2019,49,307,31830,32330,43899,2:45:00 PM,18.2,21.6,1.05,0.94,Hostein,F,42.184056,1,2.29,15.43,3.24,20.92,1422,7.8,0.137,0.385,2.941,0,0,3.487,0,0.247,0,0,1.113,1.165,0.099,0,2.054,1.388,0,.
7231,Control,7/11/2012,2799,7.668493151,6,6/13/2019,57,409,29310,36890,43900,4:00:00 AM,9.5,24.4,0.83,0.82,Angus,F,35.833768,1,1.56,16.85,2.62,21.93,10943,6.9,0,0.518,3.077,0,0,3.937,0,0.312,0,0,1.282,1.912,0.068,0,2.434,1.298,0,.
7810,DCAD,2/24/2014,2206,6.043835616,5,5/30/2019,64,304,29770,29420,43900,12:20:00 PM,5,31.2,1.07,0.95,Hostein,M,47.173568,1,2.05,18.19,2.51,23.28,733,6.8,0,0.601,3.538,0,0,4.247,0,0.372,0,0,1.492,1.77,0.153,0,2.859,1.297,0,.
8864,X-Zelit,3/27/2017,1080,2.95890411,2,6/13/2019,42,347,28240,23560,43901,5:45:00 PM,9.2,18.6,0.79,1.02,Hostein,F,36.740952,1,6.26,10.03,3.56,14.77,36,9.4,1.373,0.238,4.713,1.239,0.373,3.98,1.991,0.097,0,0,1.094,0.902,0.302,1.09,2.043,2.222,0.331,.
8542,Control,5/15/2016,1396,3.824657534,3,6/6/2019,58,301,26320,22860,43901,6:30:00 PM,1,21.6,0.76,0.86,Hostein,M,41.730464,1,1.16,12.57,3.45,18.01,646,7.2,0.045,0.305,1.552,0,0,2.366,0,0.149,0,0,0.689,0.65,0,0,1.339,1.217,0,.
8348,DCAD,10/24/2015,1601,4.38630137,3,6/6/2019,59,441,33950,39450,43902,9:00:00 PM,8.45,.,0.87,1.04,XB,M,44.905608,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
8771,Control,12/29/2016,1170,3.205479452,2,6/6/2019,58,370,30870,28010,43903,3:00:00 AM,14.5,23,1.08,0.91,Angus,M,39.008912,1,2.07,13.57,3.18,18.71,1170,8.6,0.111,0.268,2.473,0,0,2.95,0,0.172,0,0,0.869,0.664,0,0,1.482,1.302,0,.
8740,X-Zelit,12/6/2016,1195,3.273972603,2,6/6/2019,55,379,31020,29650,43905,3:00:00 AM,4.2,26.7,1.11,1.14,Angus,F,39.462504,1,2.99,17.12,2.34,21.93,5557,40.7,0.157,0.373,3.551,0,0,4.325,0,0.183,0,0,1.14,1.539,0.155,0,2.243,1.782,0,.
8418,X-Zelit,12/30/2015,1537,4.210958904,3,6/6/2019,55,306,34190,32340,43905,7:15:00 AM,9.3,27.3,1.02,1.04,Hostein,F,39.008912,1,1.9,16.95,2.73,22.09,2314,44.4,0.092,0.496,2.881,0,0,3.388,0,0.257,0,0,1.079,1.402,0.146,0,2.408,1.936,0,.
8194,DCAD,5/3/2015,1778,4.871232877,4,6/13/2019,59,295,27840,25920,43905,9:10:00 AM,17,17.7,0.66,0,Hostein,M,42.184056,2,3.78,8.79,3.45,14.18,204,27.9,1.246,0.26,2.477,1.114,0.166,2.353,1.364,0.139,0,0,0.525,0.803,0.543,1.06,1.247,1.501,1.145,.
8828,DCAD,2/22/2017,1120,3.068493151,2,6/20/2019,44,311,32990,25780,43908,3:00:00 AM,1.75,28.7,1.13,1.1,Hostein,F,40.369688,1,3.38,18.11,1.94,22.54,4415,48.3,0.298,0.674,4.154,0,0,4.639,0,0.413,0,0,1.518,2.107,0.323,0,3.004,1.532,0,.
7820,DCAD,3/9/2014,2201,6.030136986,5,6/13/2019,65,344,28320,29460,43908,5:30:00 AM,31.85,23.9,0.95,0.93,XB,M,37.194544,2,5.26,14.96,2.8,19.92,158,35.6,1.343,0.488,4.17,0.822,0.162,3.911,0.881,0.289,0,0,1.172,1.539,0.447,0.64,2.359,1.749,0.704,.
8715,DCAD,11/18/2016,1216,3.331506849,2,6/20/2019,44,416,37890,40480,43908,11:15:00 AM,15.05,26.8,1.06,1.07,XB,M,41.730464,1,2.64,16.4,2.97,21.69,1276,30.9,0.288,0.409,2.967,0,0,3.556,0,0.24,0,0,1.065,0.993,0.063,0,2.219,1.553,0,.
7678,DCAD,10/16/2013,2347,6.430136986,5,6/13/2019,53,344,37190,38930,43910,10:00:00 PM,27.65,28.1,0.94,1.04,Hostein,M,48.534344,2,5.79,16.46,2.7,21.55,124,41,1.314,0.558,4.924,0.573,0.188,4.778,0.697,0.275,0,0,1.322,2.275,0.461,0.48,2.713,2.232,0.32,.
8839,X-Zelit,3/3/2017,1115,3.054794521,2,6/20/2019,53,300,28880,21730,43912,8:40:00 AM,11.55,22,1.14,1.18,Hostein,M,43.544832,1,4.13,13.44,3.31,18.59,1162,35.2,0.578,0.313,3.823,0.099,0.157,3.987,0.725,0.125,0,0,0.97,1.33,0.218,0.36,2.03,2.585,0,.
8053,Control,12/12/2014,1927,5.279452055,4,6/13/2019,69,362,38240,40410,43912,12:30:00 PM,11.6,30,0.89,0.87,XB,M,43.09124,1,3.81,18.83,2.23,23.74,1605,39,0.352,0.607,4.213,0,0.059,4.743,0,0.321,0,0,1.483,1.956,0.303,0,3.09,1.922,0,.
8502,Control,3/30/2016,1455,3.98630137,3,6/20/2019,54,302,24230,21010,43914,6:30:00 AM,16.5,23,0.76,0.77,Hostein,M,41.730464,1,4.8,12.88,2.79,17.64,1064,35.1,0.727,0.349,4.347,0.21,0.151,4.269,0.488,0.203,0,0,1.104,1.776,0.419,0.29,2.009,2.23,0,.
8846,X-Zelit,3/9/2017,1113,3.049315068,2,6/20/2019,57,335,21840,25740,43916,9:45:00 AM,7.3,24.6,1.09,1.1,Hostein,M,40.82328,1,3.33,15.45,2.52,20.38,5390,40.9,0.199,0.33,3.688,0,0.041,4.111,0,0.192,0,0,1.067,1.757,0.206,0,2.16,2.198,0,.
8415,Control,12/27/2015,1551,4.249315068,3,6/20/2019,56,341,31040,30910,43916,11:35:00 AM,7.7,26.9,0.84,0.75,Hostein,F,38.101728,1,4.53,17.09,2.82,22.19,5876,26.8,0.521,0.345,4.489,0,0.052,4.808,0,0.202,0,0,1.332,1.862,0.149,0,2.332,1.93,0,.
8493,Control,3/22/2016,1467,4.019178082,3,6/27/2019,45,383,32520,34310,43918,3:00:00 PM,4.3,28.1,1.1,0.87,Angus,F,38.101728,1,2.87,18.41,2.11,23.17,5040,35.2,0,0.43,3.869,0,0,4.841,0,0.305,0,0,1.462,1.761,0.049,0,2.53,1.586,0,.
8062,X-Zelit,12/13/2014,1933,5.295890411,4,6/20/2019,59,341,30350,33480,43919,11:30:00 AM,0.5,31.2,1.16,1.1,Hostein,M,44.905608,1,3.9,18.41,1.94,22.93,5877,41.1,0.257,0.551,4.648,0,0.013,4.943,0,0.359,0,0,1.549,2.416,0.293,0,3.11,1.775,0,.
8465,Control,2/25/2016,1496,4.098630137,3,6/20/2019,61,391,39100,40030,43921,4:00:00 PM,58.9,20.3,0.89,0.93,XB,M,51.255896,1,6.45,12.31,2.87,17.14,864,28.1,1.438,0.326,5.08,1.05,0.235,4.922,1.279,0.148,0,0,1.174,2.294,0.521,0.91,2.277,2.958,0.483,.
7384,X-Zelit,11/22/2012,2688,7.364383562,6,6/13/2019,73,349,36500,39140,43923,7:00:00 AM,8.5,29.2,0.83,0.84,XB,F,41.730464,1,4.08,17.98,2.04,22.71,5853,50.5,0.499,0.572,4.468,0,0,4.938,0,0.331,0,0,1.521,2.276,0.371,0,2.937,2.065,0,.
8511,X-Zelit,4/6/2016,1459,3.997260274,3,7/4/2019,54,347,29550,28380,43925,7:00:00 AM,15.85,22.1,1.22,1.22,Hostein,F,43.998424,1,2.13,12.6,2.49,17.38,1120,37.7,0.392,0.334,2.163,0,0.136,1.956,0,0.152,0,0,0.596,0.955,0.273,0,1.755,2.144,0,.
8455,DCAD,2/11/2016,1514,4.147945205,3,6/27/2019,58,306,32020,29450,43925,7:30:00 AM,11,25.2,1.13,0.98,Hostein,M,46.719976,1,1.64,15.87,1.79,20.12,4219,50.2,0,0.521,2.919,0,0.002,3.201,0,0.275,0,0,1.112,1.477,0.176,0,2.505,2.354,0,.
8222,Control,6/9/2015,1763,4.830136986,4,7/4/2019,63,295,31880,29610,43927,7:00:00 AM,7.4,34.4,0.88,0.86,Hostein,F,46.719976,1,2.14,18.31,1.6,22.58,551,51.5,0,0.584,3.754,0,0,4.067,0,0.36,0,0,1.396,2.054,0.258,0,3.13,2.076,0,.
7718,X-Zelit,11/24/2013,2326,6.37260274,5,6/27/2019,57,357,36670,39970,43928,6:45:00 AM,16.1,31.3,1.08,1.05,Hostein,M,44.452016,1,3.03,22.43,1.39,26.84,1663,63.7,0,0.775,4.854,0,0,5.634,0,0.444,0,0,1.855,2.811,0.361,0,3.784,1.779,0,.
8204,X-Zelit,5/15/2015,1789,4.901369863,4,7/4/2019,57,349,36120,36620,43928,7:00:00 PM,20.5,33.9,0.94,0.98,Hostein,M,44.452016,1,2.31,14.02,3.05,19.37,1210,41.3,0.387,0.3,2.292,0,0.017,2.699,0,0.18,0,0,0.758,0.951,0.13,0.06,1.625,1.436,0,.
7889,DCAD,6/14/2014,2125,5.821917808,4,6/27/2019,62,501,36840,48740,43929,5:30:00 PM,41,20,0.94,0,Angus,F,40.369688,2,5.01,10.7,2.98,15.79,1502,20.2,1.58,0.367,3.437,1.318,0.237,2.95,1.352,0.188,0,0,0.779,1.333,0.572,1.07,1.736,1.892,1.159,.
8917,X-Zelit,6/1/2018,678,1.857534247,2,7/11/2019,45,305,33180,24400,43930,1:30:00 PM,9.14,21,1.24,1.21,Hostein,M,45.812792,1,5.05,3.85,4.55,9.7,811,10,1.628,0.206,2.807,1.989,0.431,1.761,2.192,0.085,0.05,0.05,0.341,1.05,0.71,1.48,1.02,1.305,2.364,.
8503,Control,3/30/2016,1472,4.032876712,3,6/27/2019,65,337,36330,34470,43931,8:00:00 PM,5.1,23.9,0.85,0.74,Hostein,M,40.369688,1,5.04,3.86,4.53,9.7,2892,9.9,1.465,0.114,2.849,1.938,0.436,1.987,2.019,0.047,0.13,0.06,0.377,1.147,0.596,1.44,1.055,1.448,2.206,.
8386,Control,11/27/2015,1597,4.375342466,3,7/5/2019,59,397,36740,40980,43932,8:00:00 AM,18,23.4,1.04,0.97,Hostein,F,42.184056,1,5.04,3.84,4.55,9.71,2377,9.4,1.48,0.172,2.909,1.876,0.438,1.857,2.092,0.117,0.1,0.04,0.386,1.105,0.653,1.35,1.068,1.334,2.292,.
8826,Control,6/1/2017,1045,2.863013699,2,7/11/2019,45,305,34740,36210,43932,11:05:00 AM,16,21.8,1.09,0.96,XB,M,44.905608,1,5.04,3.84,4.55,9.7,1180,10.4,1.567,0.217,2.786,2.006,0.433,1.738,2.148,0.085,0.05,0.04,0.347,1.06,0.707,1.44,1.008,1.303,2.371,.
8900,DCAD,5/14/2017,1064,2.915068493,2,7/11/2029,49,309,25440,19240,43933,9:00:00 PM,2.5,39,1.37,1.16,Hostein,M,40.82328,1,5.06,3.84,4.55,9.71,38,9.1,1.521,0.151,2.946,1.859,0.424,1.898,2.241,0.15,0.12,0.06,0.384,1.068,0.663,1.39,1.077,1.332,2.31,.
8879,Control,4/21/2017,1092,2.991780822,2,7/18/2019,53,335,31070,25460,43938,5:45:00 AM,18,20,1.06,1.06,Hostein,M,40.82328,1,2.39,10.7,2.94,15.65,1352,26.7,0.3,0.24,2.2,0.08,0.15,2.46,0,0.14,0,0,0.63,0.7,0.25,0.12,1.38,1.5,0,.
8478,DCAD,3/9/2016,1502,4.115068493,3,7/18/2019,66,397,26960,28480,43940,3:00:00 AM,10,14.2,1.15,1.12,XB,M,46.266384,1,9.13,6.08,3.42,11.16,2114,28.7,3.09,0.36,5.35,3.33,0.61,3.95,3.82,0.15,0.24,0.05,0.83,2.46,1.13,2.54,1.89,3.18,3.3,.
8875,DCAD,4/18/2017,1097,3.005479452,2,7/18/2019,55,334,31690,25940,43940,11:40:00 AM,23.5,21.5,1,0.96,Hostein,M,4.989512,1,4.56,11.59,3.19,16.45,1832,28.7,0.91,0.28,3.58,0.76,0.25,3.52,0.95,0.13,0,0,0.97,0.99,0.17,0.6,1.84,2.04,0.04,.
8547,X-Zelit,5/17/2019,342,0.936986301,3,7/25/2019,59,296,30380,26310,4/23/2020,10:30:00 AM,25,24.2,1.14,1.16,Hostein,M,46.719976,1,5.78,13.59,3.16,18.55,17,36.8,1.41,0.4,4.39,1.1,0.3,4.1,1.51,0.15,0,0,1.05,1.5,0.28,0.95,2.22,2.34,0.65,
8117,X-Zelit,2/12/2015,1898,5.2,4,7/18/2019,60,363,40850,43750,4/24/2020,4:30:00 PM,25.7,24.9,1.02,1,Hostein,F,44.905608,1,1.72,14.35,3,19.61,21,48.5,0.11,0.41,2.23,0,0.01,2.81,0,0.25,0,0,0.89,0.98,0.18,0,1.81,1.19,0,
8500,X-Zelit,3/28/2016,1489,4.079452055,3,7/18/2019,75,289,31790,27720,4/25/2020,7:45:00 AM,12,26.9,1.12,1.1,Hostein,M,43.544832,1,5.76,13.14,3.2,18.13,14,34,1.39,0.4,4.33,1.14,0.29,4.09,1.5,0.14,0,0,1.02,1.58,0.33,1,2.14,2.32,0.78,
8537,X-Zelit,5/9/2016,1452,3.978082192,3,8/1/2019,46,346,33810,32270,4/30/2020,9:30:00 PM,36.15,19.9,1.12,1.1,Hostein,M,47.173568,1,1.95,10.91,2.99,15.88,911,30.1,0.3,0.27,2,0,0.03,2.31,0,0.21,0,0,0.68,0.84,0.22,0,1.17,1.1,0,
8249,Control,7/15/2015,1753,4.802739726,4,8/9/2019,75,281,27710,24020,5/2/2020,6:00:00 AM,15.9,22.1,0.94,0.91,Hostein,F,37.648136,1,4.47,12.19,3.62,17.52,557,39.7,1.09,0.38,3.52,0.73,0.21,3.46,0.93,0.13,0,0,0.9,1.25,0.42,0.68,1.91,2.32,0,0
8032,Control,11/9/2014,2002,5.484931507,4,7/25/2019,81,420,31710,38620,5/3/2020,3:45:00 PM,48.4,26.4,1.04,1.2,XB,M,48.534344,1,7.16,13.99,2.61,18.93,125,32.9,2.39,0.56,4.63,2.18,0.26,4.5,2.09,0.23,0,0,1.21,2.1,0.67,1.59,2.28,2.39,2.22,2.22
8555,DCAD,5/24/2016,1441,3.947945205,3,8/1/2019,49,346,26220,25580,5/4/2020,8:40:00 PM,8,19.6,1,1.11,Hostein,F,42.637648,1,3.85,15.27,2.71,20.02,2534,49.7,0.13,0.46,4.62,0,0.04,4.82,0,0.29,0,0,1.4,2.12,0.31,0,2.6,2.59,0,
8127,Control,2/20/2015,1901,5.208219178,4,8/1/2019,71,321,28480,28520,5/5/2020,9:50:00 AM,5.2,36.2,0.84,0.64,Hostein,F,39.916096,1,7.31,15.1,2.53,19.9,118,38.8,2.23,0.61,5.12,1.82,0.23,4.97,1.79,0.27,0,0,1.38,2.33,0.67,1.31,2.55,2.62,1.55,
7417,X-Zelit,12/18/2012,2696,7.38630137,6,8/1/2019,72,343,29220,30520,5/6/2020,3:00:00 AM,20.6,35.5,0.92,0.99,Hostein,F,40.369688,1,4.65,13.57,2.7,18.52,1423,34.7,1.08,0.39,3.67,0.75,0.23,3.7,0.61,0.17,0,0,0.92,1.67,0.45,0.59,2.05,2.17,0.13,
8498,DCAD,3/26/2016,1502,4.115068493,3,8/1/2019,72,329,33420,31410,5/6/2020,6:00:00 AM,16.35,32,0.97,0.94,Hostein,F,36.740952,1,6.07,17.36,2.26,22.01,666,41.2,1.46,0.59,5.02,0.75,0.16,5.13,0.36,0.27,0,0,1.48,2.52,0.46,0.44,2.93,2.74,0,
7363,DCAD,11/5/2012,2742,7.512328767,6,8/1/2019,54,352,38500,41920,5/9/2020,9:00:00 PM,30.1,20.2,0.82,0.91,Hostein,M,43.544832,1,0.64,10.7,3.63,15.98,26,24.4,0,0.26,1.16,0,0,1.85,0,0.17,0,0,0.6,0.53,0.08,0,1.07,0.84,0,
8551,DCAD,5/19/2016,1453,3.980821918,3,8/1/2019,56,346,36030,34300,5/11/2020,9:00:00 AM,14.95,16.7,0.65,0.86,Hostein,M,43.544832,3,5.78,7.43,4.23,12.54,633,24,1.53,0.33,3.86,1.64,0.51,2.66,2.25,0.13,0.15,0,0.85,0.47,0.47,1.28,2.08,2.57,0,
8484,X-Zelit,3/13/2016,1522,4.169863014,3,8/1/2019,79,381,39300,41400,5/13/2020,7:45:00 AM,31.35,30.9,1.27,1.2,LM,M,52.16308,1,4.3,16.6,3.05,21.18,1779,45.1,0.76,0.56,3.97,0.11,0.24,3.81,0.01,0.25,0,0,1.26,1.37,0.33,0,2.87,2.6,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,